 

DeLashmut, Mrs. G.
Dendi, T.

Dentz, Miss J.

Dentz, Miss L. J.

De Rigaud, Mrs. Clara
Despard, Mrs. C. L.
Despard, W. D.

Despard, Mrs. W. D.

De Vinne, Miss Emma E.
De Wolfe, Miss Elsie V.
Dick, Mrs. W. B.
Dieterich, Charles F.
Dietsch, Edward J.

Dillar, W. E. '

Dillon, John F. '

Dimock, Mrs. J. J.
Ditmar, Mrs. S.

Ditson, Mrs. C. H.

Dix, S.T.D., Rev. Morgan

Dodge, Miss Elizabeth W.

Dodge, Miss Julia P.

' Dodge, Marcellus Hartley
Doelger, Peter

Doerr, J. B.

Dominick, H. Blanchard
Donaldson, Mrs. E. L.

Donlan, Joseph

Donnell, Mrs. F. 0.

Donovan, Dennis

Donovan, H. J.

Dorner, Albert

Dowst, Arthur A.

Drake, Mrs. Charles

Drake, John J.

Dreier, H. E.

Dreier, Miss Mary E.

Duggin, Mrs. Charles

Dunham, Miss Helen

Dunk, Mrs. Walter M.

Dunlop, John

Dunnell, Miss M.

Durand, John S.

Dusenbury, C. Coles

Du Vivier, E. A.

115

E

Eager, W. P.

Eaton, A. Lincoln
Eaton, Mrs. D. Cady
Eckstein, Samuel
Eddy, Mrs. Jane B.
Edmonds, John W.
Edwards, J. Pierrepont
Egler, Fred.

Eldridge, Mrs. E. B.
Eldridge, Lewis A.
Elkins, Miss Fannie
Elkins, Miss Ida
Ellis, Mrs. A. V. H.
Ellis, John W.
Ellison, William B.
Ely, Ambrose K.
Emmet, Master Watson Case
Emory, Mrs. John Comegys
Endicott, Mrs. Robert
Engeman, William A.
Englis, Charles M.
Ennis, John J.

Eppig, Joseph
Erbsloh, R.

Erhardt, Hon. Joel B.

F

Fahnestock, William
Fairchild, Samuel W.
FallsyMrs. C. B.

Fargo, James C.

Faye, Mrs. Ernest Frederick
Feist, Karl

Felt, Edwin M.

Felt, Henry Wm.

Felt, Mrs. J. P.

Fielder, Miss Fannie A.
Finck, August

Fink, Mrs. George P.
Fish, 0. B.

Fisher, L. Harry

Fisher, Philip

 

 

 

 

 

 




 

117

Grismer, Joseph R.
Grismer, Mrs. Joseph R.
Griswold, Mrs. George
Griswold, Miss Sarah D.
Gross, Albert H.
Grosvenor, Mrs. J. B. M.
Grosvenor, D.D.,Rev.\7Vm.M.
Gruner, Mrs. Siegfried
Guggenheimer, Hon. R.
Guggenheimer, Mrs. R.
Guiterman, Rudolph
Gunther, Henry

Gwyer, Mrs. Fred Walker.

H

Haddock, J. W.

Haffen, John

Hage, Daniel S.

Hague, Miss M.

Haight, Miss Saidee B.
Haight, Stephen S.

Hale, Mrs. Thomas

Hall, Mrs. Humes
Halsted, C. Stockton
Hamilton, Miss Helen M.
Hamilton, Mrs. Wm. P.
Hansel, Mrs. Howell
Hanshew, Dr. E.

Hard, Anson W.
Harding, Col. Wm. J.
Hardy, Miss Ruth
Hargrave, Miss Katharine F.
Harkness, Mrs. S. V.
Harriman, Mrs. J. Borden
Harris, Isaac

Harris, Mrs. Laura C.
Harris, Mrs. Wm. Hamilton
Harrison, Mrs. Charles C.
Harrison, Mrs. Mary L.
Hart, Charles

Hart, George H.
Hartley, Mrs. Marcellus

Harwood, Miss Julia V.
Hascall, Miss Florence King.
Hastings, Mrs. A. F.
Hastings, Chas. F.
Hastings, Mrs. W. C.
Hatch, Miss Mary R.
Hatch, Miss Nathalie
Hathaway, Charles E.
Havermeyer, Mrs. Theo. A.
Haviland, S. W.

Hawley, Edwin

Hayes, Mrs. Cora G.
Haynes, Miss L. de F.
Healey, A. Augustus
Hearn, Arthur H.
Heaton, Mrs. Chas. A.
Heckscher, John G.
Heene, E.

Heighe, Miss Lisa W.
Heller, Clarence

Heller, Mrs. E. L.
Hellfeld, Miss Anna D.
Hellman, Mrs. Theodore
Hencken, Hancke
Henderson, Mrs. Charles
Hendricks, Charles
Hendricks, Mrs. Charles
Hendrickson,M.D.,Clifford W.
Henry, Gustav C.

Henry, William
Hentschel, Charles
Hentz, Henry

Hentz, L. S.

Hentz, Mrs. Mary B.
Hepp, M.D., Chas. Theodore
Herr, Mrs. A.

Herrick, M.D., Everett
Herrman, Mrs. Esther
Herrmann, Mrs. L.
Herzfeld, Richard
Herzog, Albert

Hess, Mrs. Nathiel
Hess, Selmar

 




 

 

STATISTICS FOR YEAR ENDING DECEMBER 31, I903.

The following summary will be found interesting as showing the work accomplished during the year 1903 by kindred
societies throughout the United States and Canada. Because ﬁgures are omitted, it does not follow that no work was

accomplished. In many instances reports were not received. and in others the ﬁgures were not available or no records were
kept. .

 

mo:
-od

0

LOCATION. NAME OF SOCIETY.

I papuadsns A .

Jamo pun ‘samu'r ‘saSIoH
uoqu
[uer

'paﬁonsap AJ
-aueu1nq ‘AIaAooaa ise
palqesgp ‘stemgue 93.121

'saouq

-nqm'e n; swans 1110.1;
paAomaz slemrue 93er
pvonsap Apueumq
‘AJaAooaI ised parqesyp

'paieBpsaAut

10 ssapuroq ‘sxemrue news
'simoo

Iaqio pue sasxoq palqesgq
(no; sIeque pan'esKI
sq; u; pamoasord 9932;)

I38
pue paAgaoaI singexdmog

 

 

 

 

 

 

ALABAMA.

Mobile ., . . . .
Birmingham . . .
ARIZONA.

Tucson . . . . .
ARKANSAS.

Little Rock . . . Humane Society 'of Little Rock, Ark.* . . . 2
CALIFORNIA.

